id,¸Þ´º,¾ÆÀÌµð,text,¾ç,¹è´Þ
4,¸ð·çÄ«Ã÷,blissfulcrocus,"ÀÎ»ý ÃÖ°í ºÎµå·¯¿î È÷·¹Ä«Ã÷¸¦ ¸¸³µÀ¾´Ï´Ù - ?? °á°áÀÌ »ì¾ÆÀÖ´Â °Ô »çÁø¸¸ ºÁµµ ´À²¸Áö½ÃÁÒ ? ÃËÃËÇÑ °Ç ÀÌ·ç ¸»ÇÒ °Íµµ ¾ø¾î¿ä. ¹«Á¶°Ç µå¼Å¾ß ÇÕ´Ï´Ù ???? ·Î½ºÄ«Ã÷µµ Á¤¸» ÃËÃËÇÏ°í Å­Á÷ÇØ¼­ ¾öÃ» ¹èºÒ·¯¿ä ????? ³Ñ³ª Çàº¹ÇÑ ¸ÀÀ» ¼±»çÇØÁÖ´Â °÷ ,, Ä«·¹´Â ±×³É Àü¹®Á¡ÀÌ¶ó°í ºÁµµ ¹«¹æÇÒ Á¤µµ·Î ¸Àµµ ±í°í Ä«Ã÷¶û ¸Ô±â¿¡µµ Á¸¸ÀÅÊ ? ?????? ¡¤? ??????? ??",8.24.¸ñ,1
5,¸ð·çÄ«Ã÷,ÁÙ¸®¾Æ³ª0,"¿Í... ÀÌÁ¦±îÁö ¸Ô¾îº» µ·°¡Ã÷Áß¿¡ ´Ü¿¬ 1µîÀÌ¿¹¿ä~ ³Ê¹« ¸ÀÀÖ¾î¿ä! µî½Éµ·°¡½º ÀÌ·¸°Ô ºÎµå·´°í ¸ÀÀÖ´ÂÁý Ã³À½ÀÌ¿¹¿ä~ ·Î½ºÈ÷·¹, È÷·¹, ¸ðµëÄ«Ã÷, ¼÷¼ºÄ«·¹ ¸Ô¾ú´Âµ¥ Áø½É ¸ðµç¸Þ´ºµéÀÌ ´Ù ¸ÀÀÖ³×¿ä!! ¹ä¿¡ Ä«·¹¾ñ¾î ¸Ô´Âµ¥ ÀÌ°Å¸¸ ¸ÔÀ¸·¯µµ ¿À°í½ÍÀ»Á¤µµ·Î ¸À³ª¿ä~ Á÷¿øºÐµéµµ Ä£ÀýÇÏ¼Å¼­ °è¼Ó ¸®ÇÊ ¹°¾îº¸½Ã°í~! ÁøÂ¥ ±âºÐÁÁ°Ô ¸Ô°í¿Ô¾î¿ä~! ¸ð·çÄ«Ã÷ °­ÃßÀÔ´Ï´Ù~~",8.2.¼ö,1
6,¸ð·çÄ«Ã÷,woodpecker,È÷·¹±î½º·Î ¸Ô¾ú¾î¿ä. Ä£±¸ÃßÃµÀ¸·Î ÀÏºÎ·¯ ¿©±â±îÁö ¿Ô´Âµ¥ ¿©±æ ¾î¶»°Ô Ã£¾Æ¿Í;;; ÇÏ¸é¼­ ±æÃ£´À¶ó ¾Ö¸Ô¾ú´Âµ¥ ¾î¶»°Ôµç Ã£¾Æ¿Í¼­ ¸Ô¾î¾ß ÇÏ´Â ¸ÀÀÌ¿´¾î¿ä. ³Ñ ±¸¼®¿¡ ÀÖ¾î¼­ ¾Æ¹«µµ ¾øÀ» ÁÙ ¾Ë¾Ò´Âµ¥ ¿þÀÌÆÃ ¹Ù±Û¹Ù±Û¿¡ ÀúÈñ µé¾î°¡°í Àç·á¼ÒÁøÀ¸·Î Á¶±â¸¶°¨ÇÏ¼Ì¾î¿ä. Á»¸¸ ´Ê¾úÀ¸¸é ¸ø¸Ô¾úÀ» »· ¤Ð_¤Ð °Ç¹° ÁöÇÏ¿¡¼­ »æ»æ µµ´À¶ó ³Ñ Â¥Áõ³µ´Âµ¥ ÇÑÀÔ ¸Ô°í³ª´Ï ¸ðµç°Ô ¿ë¼­µÇ´Â ±âºÐÀÌ¿´¾î¿ä. ÁøÂ¥ °¨È÷ ÀÎ»ý µ·±î½º¶ó°í ¸» ÇÒ ¼ö ÀÖÀ» Á¤µµ¿¡¿ä. ÇÑ¹ø ±æ Ã£°í³ª¸é ´õÀÌ»óÀÇ ¾î·Á¿òÀº ¾ø¾î¼­ Á¾·Î ¿À°ÔµÇ¸é ±»ÀÌ±»ÀÌ ¿©±â¿Í¼­ ¹ä ¸Ô°í °¥ °Í °°¾Æ¿ä. ¾Æ´Ï ¾îÂ¼¸é µ·±î½º ¸ÔÀ¸·¯ Á¾·Î·Î ¿Ã ¼öµµ ÀÖÀ»µí! ±×Á¤µµ·Î ¸ÀÀÖ´Â °÷ÀÌ¿¡¿ä. ÁÖÀÎºÐµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í ¸Ô´Â¹æ¹ýµµ ¼¼¼¼ÇÏ°Ô ¾Ë·ÁÁÖ¼Å¼­ ´õ ¸ÀÀÖ°Ô Áñ±æ ¼ö ÀÖ¾ú´ø °Í °°¾Æ¿ä.,8.25.±Ý,1
7,¸ð·çÄ«Ã÷,¾ß¹Ì¹«¹«,"¿Í È÷·¹Ä«Ã÷ Â¡Â¹ ºÎµå·´°í ´ã¹éÇÏ°í ¸ÀÀÖ¾î¿ä! È÷·¹Ä«Ã÷´Â ¹«Àû±Ç ÇÊ¼ö ÁÖ¹®ÇØ¾ß ÇÕ´Ï´å ·Î½ºÄ«Ã÷µµ ´©¸°³» ÇÏ³ªµµ ¾È³ª°í ¾öÃ» ºÎµå·¯¿ö¿ä! ¼Ò½ºÁßÀÌ À¯ÁîÄÚ¼îµµ ³Ñ ¸À³ª°í!! µ·Áö·ç´Â Â¡Â¹ °Ç´õ±âµµ ¸¹°í, µ·Áö·ç¸¸ ÀÖ¾îµµ ¹ä ÇÑ °ø±â ¶Òµü ÇÒ¸¸Å­ ¸ÀÀÖÀ½¤».¤»",8.2.¼ö,1
8,¸ð·çÄ«Ã÷,Angeyoni,"È÷·¹Ä«Ã÷¶û ·Î½ºÈ÷·¹Ä«Ã÷¶û ¸Ô¾ú´Âµ¥ ÁøÂ¥ °í±â°¡ ¾öÃ» ºÎµå·´°í ¸ÀÀÖ¾î¿ä! À°Áóµµ »ì¾ÆÀÖ°í ¸ÔÀ¸¸é¼­ ÁøÂ¥ ¸ÀÀÖ´Ù´Â ¸»¸¸ °è¼ÓÇÑµíÇÑ ?? »çÀÌµå·Î ¼÷¼ºÄ«·¹??¶û Åä¸¶ÅäÃ÷ÄÉ¸ð³ë??µµ °°ÀÌ ½ÃÄ×´Âµ¥, ¼÷¼ºÄ«·¹¶ó¼­ ´õ ¸ÀÀÖ°í µ·±î½º ¸Ô´Ù°¡ Ä«·¹ ¸ÔÀ¸¸é ÁøÂ¥ Ãòº£¸¨.. ???? Åä¸¶ÅäÃ÷ÄÉ¸ð³ëµµ »óÄÞÇÏ°Ô ¸Ô±â ÁÁ¾Æ¿ä ?? ¸Þ´º ±¸¼º ÁøÂ¥ ÃÖ°í ,, ¿ÏÁÔ °­ÃßÇØ¿° ,, ?",8.21.¿ù,1
9,¸ð·çÄ«Ã÷,ami****,ÀÌÁÖº¯ »ç´Â µ¿³× ÁÖ¹ÎÀÌ¸é ´Ù ¾Æ´Â ¸ð·çÄ«Ã÷ Àú´Â ¿©±â Áö³ª°¥¶§¸¶´Ù µé¸£´Â ¶Ç¶Ç°£ÁýÀÔ´Ï´Ù. Á¦¹ß ¿©·¯ºÐ ÀÌÁý È÷·¹¶û ·Î½º µÑ´Ù´Â ²À ¸Ô°í°¡ÁÖ¼¼¿ä ·¹ÀüµåÀÔ´Ï´Ù,9.4.¿ù,1
10,¸ð·çÄ«Ã÷,¿À¸°21,±¤È­¹® µ·Ä«Ã÷ µå½Ã°í ½Í´Ù¸é ¸ð·çÄ«Ã÷ °­·ÂÈ÷ ±ÇÇØµå·Á¿ä. ¼öÁØ±Þ Ä÷¸®Æ¼¿¡ ºñÇØ °¡°ÝÀº Àú·ÅÇÕ´Ï´Ù. ±×¸®°í ¼÷¼ºÄ«·¹ ²À °°ÀÌ µå¼Å¿ä!,8.29.È­,1
11,¸ð·çÄ«Ã÷,¹Ú¸ð¸ð87,¿Í ÀÎ»ý È÷·¹Ä«Ã÷¿¡¿ä ÁøÂ¥ ÀÌ·¸°Ô ºÎµå·´°í ¸ÀÀÖ´Â µ·±î½º Ã³À½ÀÌ¿¡¿ä ÁøÂ¥ °ÅÁþ¸» ¾Èº¸ÅÂ°í 30³â ÀÎ»ý ¸Ô¾îº» µ·±î½º Áß Á¦ÀÏ¸ÀÀÖ¾î¿ä ?????????????? »çÀå´Ôµµ Â¯Ä£ÀýÇÔ.....ÈÞ¿ì....... Ä«·¹µµ Á¤¸»ÁøÇØ¿ä! ²À ½ÃÄÑµå¼¼¿ä ÀÌ ¸ÀÀ» ¾î¶»°Ô ¼³¸íÇØ¾ßÇÒÁö ¸ð¸£°Ú³× ¸À.ÀÖ.´Ù. ³¡!,8.3.¸ñ,1
12,¸ð·çÄ«Ã÷,dia****,"Ä¿Ã÷ ¸ÀÁý ¸¹ÀÌ ¸Ô¾îºÃÁö¸¸, ¿©±â ÂðÀÌ´õ¶ó°í¿ä~ µî½É, ¾È½É ¸ðµÎ Æ¢±è¿Ê ¾ã°í ¹Ù»èÇÏ´Ï ±â¸§µµ Àß Á¦°ÅµÇ¾î¼­ ´À³¢ÇÏÁö ¾Ê½À´Ï´Ù ¶Ç °í±â À°Áóµµ Àß °¡µÖÁ®¼­ ¾ÃÀ» ¶§ ÀüÇô ÆÜÆÜÇÏÁö ¾Ê°í ºÎµå·¯¿ì¸é¼­ À°Çâµµ Àß ´À²¸Áö°í¿ä!! ¿ÏÀü ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~ ·¹¸ó°í±Ý°ú À¯ÀÚ¼îÄÚµµ º°¹Ì°í¿ä Æ¯È÷ ÇÔ²² ³ª¿À´Â Àå±¹ÀÌ ÀÏ¹Ý ¹Ì¼ÒÀå±¹ÀÌ ¾Æ´Ï¶ó °í±â µë»Ò ÁøÇÑ ¹Ì¼ÒµÈÀå ´À³¦ÀÌ¶ó¼­ ÀÌ°Í¸¸ ÀÖ¾îµµ ¹ä ÇÑ°ø±â ¶ÒµüÀÌ¿¡¿ä! »çÀå´Ôµµ Ä£Àý ±×ÀÚÃ¼¼Å¼­ Áß°£Áß°£ ´õ ÇÊ¿äÇÑ °Ç ¾ø´ÂÁö È®ÀÎÇØÁÖ½Ã°í ¾ç¹èÃß »ø·¯µå ³Ñ ¸À³ª¼­ Ãß°¡ ¿äÃ» µå·È½À´Ï´Ù!! Á¾·Î Ä«Ã÷ ¸ÀÁý Ã£À¸½Å´Ù¸é ¸ð·çÄ«Ã÷ °­Ãßµå·Á¿ä!!",7.21.±Ý,1
13,¸ð·çÄ«Ã÷,KSSMD20,´Ù¸¥°÷ °¥ ÇÊ¿ä ¾øÀÌ ¿©±â Á¤~¸» ±¦Âú¾Æ¿ä. µî½ÉÀº ¾ç¸¹¾Æ¼­ Á¤¸» ¹èºÎ¸£°í¿ä. È÷·¹µµ ¾ç Àû´çÇØ¿ä! »çÀå´Ô²²¼­ ³Ê¹«³Ê¹«³Ê¹« Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò¾î¿ä ??,9.4.¿ù,1
14,¸ð·çÄ«Ã÷,¹Ì½Ä°¡ÄõÄ«ÀÓ,"µ·±î½º¸¦ ¿ö³« ÁÁ¾ÆÇØ¼­ µ¿³×°¡ °¡·Î¼ö±æÀÌ´Ùº¸´ÏÇÑ¼ºµ·±î½º¸¦ ºñ·ÔÇØ¼­ À¯¸íÇÑ °÷Àº °ÅÀÇ ´Ù °¡ºÃ´Âµ¥ ¸ð·çÄ«Ã÷ µ·±î½º´Â °í±â À°ÁúÀÌ ÁøÂ¥ ¿¬ÇÏ°í ºÎµå·¯¿ö¼­ ³î¶ú¾î¿ä! ??¿ÏÀüÈ÷ ÀÍÇô¹ö¸®¸é ºÎµå·´´õ¶óµµ ¾î´ÀÁ¤µµ ÆÜÆÜÇÑ ´À³¦Àº µå´Âµ¥ »çÁøÃ³·³ »ìÂ¦ ÇÎÅ©ºû µµ´Â Á¤µµ·Î Æ¢°ÜÁÖ¼Å¼­ ±×·±Áö À°Áó ÆÎÆÎ¿¡ °í±âµµ ¾öÃ» ¿¬ÇÏ°í ºÎµå·¯¿ö¼­ ³Ê¹« ¸ÀÀÖ¾ú°í °°ÀÌ ³ª¿À´Â ·¹¸ó ¼Ò±Ý¿¡ Âï¾î¸ÔÀ¸´Ï±î Á¤¸» ¸ÀÀÖ´õ¶ó±¸¿ä ¤¾¤¾ Ä«·¹µµ ±íÀº ¸ÀÀÌ ´À²¸Á®¼­ Á¶¾Ò°í Àå±¹¿¡ °ï¾à°ú µî½É ÀÚÅõ¸®»ì, ¹«, ¾ç¹èÃß°¡ µé¾î°¡¼­ ±×·±Áö ±âº»À¸·Î Á¦°øµÇ´Â Àå±¹Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾ú½À´Ï´Ù ±×¸®°í »çÀå´ÔÀÌ ¸ÀÀÖ°Ô ¸Ô´Â ¹æ¹ýÀ» Ä£ÀýÇÏ°Ô ¾Ë·ÁÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä ????",7.3.¿ù,1
15,¸ð·çÄ«Ã÷,io****,"³Ê¹« ¸ÀÀÖ¾î¼­ °¡°Ô°¡ ÀßµÆÀ¸¸é ÁÁ°Ú´Âµ¥ »ç½ÇÀº ³ª¸¸ ¾Ë°í½ÍÀº ±×·± °¡°Ô?? ¹«´øÇØ¼­ ³²µé ¸À¾ø´Ù´Â°Å ¸Ô¾îµµ ±¦Âú°í, ÁÙ¼­¼­ ¸Ô´Â ¸ÀÁý°¡¸é ¿Ö À¯¸íÇÏ´Ù´ÂÁö Àß ¸ð¸£´Â ÀÔ¸ÀÀÎµ¥ ¿©±â´Â Á¤¸» ¸ÀÀÖ½À´Ï´Ù. ¿ÀÇÂÇÏ°í ³ª¸§ ÃÊÃ¢±â¶§ºÎÅÍ ´Ù´Ï´ø »ç¶÷ÀÎµ¥ ¸ÔÀ»¶§¸¶´Ù °¨ÅºÇÕ´Ï´Ù. ±×¸®°í Á÷¿øºÐÀÌ Á¤¸» Ä£ÀýÇÏ¼¼¿ä.",8.2.¼ö,1
16,¸ð·çÄ«Ã÷,cap****,±¤È­¹® µ·±îÃ÷ ¸ÀÁý ¸ð·çÄ«Ã÷! È÷·¹Ä«Ã÷ºÎÅÍ ½ÃÀÛÇØ¼­ ·Î½ºÄ«Ã÷±îÁö Á¤¸» ¾È ¸ÀÀÖ´Â°Ô ÇÏ³ªµµ ¾ø¾ú½À´Ï´Ù Æ¯È÷ È÷·¹Ä«Ã÷ÀÇ ºÎµå·¯¿òÀº µû¶ó°¥ ¼öÁ¶Â÷ ¾øÀ» Á¤µµ¿´³×¿ä ¤¾¤¾ ÀÌ °÷ ¸ÀÀÖÀ¸´Ï ²À ¹æ¹®ÇØº¸¼¼¿ä!,6.19.¿ù,1
17,¸ð·çÄ«Ã÷,Bang Jehyun,"ÀÎ»ý µ·Ä«Ã÷¿¡¿ä!!!!!! °çµéÀÌ´Â ¼Ò½º, ÀýÀÓ·ù, µ·Áö·ç±îÁö Á¤¼º °¡µæÇÏ°Ô ÁØºñÇØÁÖ¼Å¼­ Á¤¸» Á¤¸» ¸ÀÀÖ¾î¿ä!!!!!!! ¸ð·ç Ä«Ã÷ ÁøÂ¥ ¸ÀÀÖ¾î¼­ ±âºÐ±îÁö ÁÁ¾ÆÁ®¿ä ±×¸®°í »çÀå´Ô Á¤¸» Ä£ÀýÇÏ¼¼¿ä?? µ·Ä«Ã÷ ÁÁ¾ÆÇÏ½Ã¸é ¹«Á¶°Ç °¡¼¼¿ä ¾È ÁÁ¾ÆÇÏ¼Åµµ °¡¼¼¿ä Àú ¿ø·¡ µ·Ä«Ã÷ Àß ¾È¸Ô¾ú´Âµ¥ ¸ð·çÄ«Ã÷ Á¢ÇÏ°í ÁøÂ¥ ¸ÀÀÖ¾î¼­ ÀÚÁÖ °¡°í ÀÖ¾î¿ä Ãò¸£¸¨??",9.7.¸ñ,2
18,¸ð·çÄ«Ã÷,bar****,¸£¸ÞÀÌ¿¡¸£ ÁöÇÏ¿¡ ÀÌ·±µ¥°¡ ÀÖ´ÂÁö ¿Ö ¸ô¶úÁÒ ±¤È­¹® ³ë¿¹»ýÈ° Çê Çß³×... ±¤È­¹®¿¡ ³×ÀÓµå µ·±î½ºÁýÀÌ ²Ï ÀÖ´Âµ¥ Àü ¿©±â°¡ ¿øÇÈÀÔ¹Ì´Ù À¯¸íÇØÁö±âÀü¿¡ ¸¹ÀÌ °¥°Ô¿ä,7.20.¸ñ,1
19,¸ð·çÄ«Ã÷,¹Ì¼÷525,¸Å¹ø ´À³¢Áö¸¸ Âü ¸ÀÀÖ½À´Ï´Ù^^ »çÀå´Ô È¦¿¡¼­ ¼Õ´Ôµé ¹¹°¡ ºÎÁ·ÇÏ½ÅÁö Ç×»ó Àß »ìÆìÁÖ½Ã°í ¸Àµµ ÈÇ¸¢ÇÏ°í ±â¸§°ü¸®¸¦ Âü ÀßÇÏ¼Å¼­ Ç×»ó ±ú²ýÀÌ Æ¢°ÜÁø µ·±î½º ¸ÀÀÌ ³Ê¹«³Ê¹« ÁÁ³×¿ä¤¾ »çÅÁ °¨»çÇØ¿ä~´ÙÀ½¿¡ ¶Ç ºÄ¿ä^^,9.4.¿ù,1
20,¸ð·çÄ«Ã÷,»Ç¸®3167,È÷·¹±î½º ÁøÂ¥ ¸ÀÀÖ¾î¿ä!!Á¡½É¿£ ´ë±â°¡ ¸¹¾Æ¼­ º¸ÅëÀº Àú³á¿¡ °¡¿ä. ¾çµµ ¸¹°í °í±âµµ ÁøÂ¥ ºÎµå·´°Ô ¾ÃÇô¿ä. µÈÀå±¹¿¡ À¯ÀÚ¼Ò½º Ç®¾î¼­ ¸ÔÀ¸¸é Çâµµ ÁÁ°í ´À³¢ÇÔµµ Àâ¾ÆÁà¼­ ÁÁ¾Æ¿ä. Á÷¿øºÐµéµµ Ç×»ó Ä£ÀýÇÏ¼Å¼­ ±âºÐÁÁ°Ô ¸Ô°í ³ª¿É´Ï´Ù~,8.1.È­,2
21,¸ð·çÄ«Ã÷,Shapeun,Á¾·Î¿¡ °¥ÀÏÀÌ ÀÖ¾î¼­ °í¸¥ µ·Ä«Ã÷Áý ¸ð·çÄ«Ã÷!?? Æò¼Ò¿¡ ¾Ã´Â ½Ä°¨À» ÁÁ¾ÆÇØ µî½ÉÀ» ¸ÔÁö¸¸ ´ÊÀº½Ã°£¿¡ °¡¼­±×·±Áö ¾È½É¸¸ ³²¾ÆÀÖ¾î¼­ ¾È½ÉÀ¸·Î ¸Ô¾ú¾î¿ä! Á¤¸» ¸»µµ ¾ÈµÇ°Ô ºÎµå·¯¿ö¼­ ´çÈ²½º·¯¿ü¾î¿ä... »çÀå´ÔÀÌ µ·Ä«Ã÷¿¡ Áø½ÉÀÎ°Ô ´À²¸Áú¸¸Å­ ³Ê¹«³ª ¸ÀÀÖ¾ú¾î¿ä! °í±â Àâ³»°¡ ÀüÇô ¾ø°í Æ¢±èµµ ¹Ù»èÇØ¿ä! ´ÙÀ½¿¡ ¶Ç Á¾·Î¿¡ ÀÏÀÖÀ¸¸é Àç¹æ¹® ²À ÇÒ°Å¿¡¿ä?? ** Ã³À½°¡º¸´Â »ç¶÷Àº À§Ä¡Ã£±â Èûµé¾î¼­ ºí·Î±×·Î ¹Ì¸® ¾Ë¾Æº¸°í°¡¸é ÁÁÀ»°Å °°¾Æ¿ä!,7.26.¼ö,1
22,¸ð·çÄ«Ã÷,ÇÞ´Ô´Þ´Ô2017,Á¡½ÉÀ¸·Î ¿ì¿¬È÷ °£ ±¤È­¹®¸ÀÁý ¸ð·çÄ«Ã÷. °í±âµµ º¸µéº¸µéÇÏ°í À°ÁóÀÌ ÆÎÆÎ. °Ñ¹Ù¼ÓÃËÇØ¼­ ¿Ïº®ÇØ¿ä. ¼÷¼ºÄ«·¹´Â ¹äÀÌ¶û ¸Ô¾îµµ °í±â¶û ¸Ô¾îµµ ¸ÀÀÖ¾î¿ä.,8.4.±Ý,1
23,¸ð·çÄ«Ã÷,sringK,ÁöÇÏ¿¡ ÀÖ¾î¼­ Ã£±â ÂÉ±Ý ºÒÆíÇßÁö¸¸ Á¤¸» ÀÎ»ý µ·±î½º ¸¸³ª°í ¿Ô´ä´Ï´Ù Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í ¹«¾ùº¸´Ù È¥¹äµµ °¡´ÉÇÑ °÷ÀÌ¶ó¼­ ÁÁ´õ¶ó±¸¿ä Á¾·Îµ·°¡½º °í¹ÎÇÏ½Å´Ù¸é ¸ð·çÄ«Ã÷·Î °í°íÇÏ¼¼¿ä!!!,9.1.±Ý,1
24,¸ð·çÄ«Ã÷,kyo****,??±¤È­¹® ½ÃÃ» À»Áö·Î Á÷ÀåÀÎ¿¡°Ô Å©³ªÅ« Çàº¹À» ¼±»çÇÏ´Â °÷?? ÀÎ»ýÄ«Ã÷=¸ð·çÄ«Ã÷ ??¼÷¼ºÀ» ¾î¶»°Ô ÇÏ¼Ì´ÂÁö ¸ð¸£°ÚÁö¸¸ ·Î½º´Â Áö¹æÃþÀÌ ÀûÀýÇÏ°í ¸Å¿ì °í¼ÒÇÏ¸ç È÷·¹´Â À°ÁóÀÌ ÃËÃËÇÏ°Ô °¡µæ Â÷ÀÖ°í ºÎµå·¯¿ö ÀÔ¾È¿¡¼­ ³ì¾Æ¹ö¸®´Âµ¥ ¿©±â¿¡ ¼Ò½º´Â ¸ðµ¶! ¼Ò±Ý¸¸ »ìÂ¦ °çµé¿© ¸ÔÀ¸¸é ±Ø¶ô?? °Ç´õ±â °¡µæÇÑ ÅæÁö·ç´Â ´ÜÇ°À¸·Îµµ ¼Õ»ö ¾øÀ» Á¤µµ·Î Á¤¼ºÀÌ °¡µæÇÏ°í ¸ÀÀÖ´Âµ¥ »çÀå´Ô ÃßÃµ µû¶ó À¯ÀÚÈÄÃß(À¯ÁîÄÚ¼î) »ìÂ¦ Ç®¾î¼­ ¸ÔÀ¸¸é ¼¼»ó°³¿îÇÏ°í Â¯¸ÀÀÔ´Ï´Ù¤Ì¤Ì ÀÌ ÁýÀ» ¾Ë°Ô µÈ ÀÌÈÄ·Î Ä«Ã÷·©Å· ¸®¼ÂµÇ¾ú°í (´ç±Ù ¿øÅ¾!) Èûµé ¶§ ¸ÀÀÖ´Â À½½Ä ¸ÔÀ¸¸é Èû³ªµí ¸ð·çÄ«Ã÷ ¸Ô°í °íµÈ Á÷Àå»ýÈ° À§·Î¹Þ½À´Ï´Ù¤Ì ¿·¼Õ´Ô²²¼­ ÇÑÁ¢½Ã ºñ¿ì½Ã°í ¹Ù·Î ¶Ç ÁÖ¹®ÇÏ½Ã´Â °Å º¸°í Àúµµ ±×·¯°í ½Í¾ú´Âµ¥ ²Ú Âü¾Ò³×¿ä¤¾¤¾ °è¼Ó ´õ ¸Ô°íÇÂÃÖ°íÀÇ ¸À ³õÄ¡Áö ¸¶¼¼¿ä!,8.21.¿ù,1
25,¸ð·çÄ«Ã÷,¾Æ¼Û½Ã,ÁÖ¸»¿¡ ¾È ¿©´Â °Ô ³Ê¹«³Ê¹« ¾Æ½±Áö¸¸! ÆòÀÏ¿¡ Ã£¾Æ°¥¸¸Å­ ¾öÃ»³­ ¸ÀÁýÀÌ¿¡¿ä¡¦. ?? µ·±î½º ¾öÃ» ÁÁ¾ÆÇÏ´Â Â¦±ÃÀÇ ÀÎ»ýµ·±î½º ¸ÀÁýÀÔ´Ï´Ù! ±ÙÃ³¿¡¼­ ¸ÀÁý Ã£À¸½Å´Ù¸é ¹«Á¶°Ç °¡º¸¼¼¿ä :),6.29.¸ñ,1
26,¸ð·çÄ«Ã÷,Áö´ÏÂ¯5964,"±¤È­¹® µ·±î½º ³²¹Ù¿ÏÀº ¸ð·çÄ«Ã÷ÀÎ °É·Î... µ·±î½º, ÇÜ¹ö°Å ¼Ò¿ïÇªµå¿©¼­ È¸»ç ±ÙÃ³¿¡ ÀÖ´Â ÁýÀº ´Ù °¡ºÃ´Âµ¥¿ä. µ·±î½º´Â ÁøÂ¥ ¸ð·çÄ«Ã÷°¡ Á© ¸ÀÀÖ¾î¿ä~~! µî½ÉÀº »ìÂ¦ ºñ°è°¡ ÀÖ°í ºÎµå·¯¿î ½Ä°¨ÀÌ±¸ ¾È½Éµµ À¯¸íÇÑ ¾È½É µ·±î½º Á¤*¸¸Å­ ¸ÀÀÖ¾î¿ä! Ä«·¹µµ ÁøÂ¥ JMT!! Ä«·¹¿¡ ¹ä ºñº­ ¸ÔÀ¸¸é ¸Àµµ¸®ÀÓ! »çÀå´Ô Ä£ÀýÇÑ °Ç ±âº»ÀÌ±¸ Á¤¸» Èì ÀâÀ» °Ô ¾ø¾î¿ä~~! Á¡½É¿£ ¿þÀÌÆÃ ÀÖÀ½. ¹Ù Çü½Ä Å×ÀÌºíÀÌ¶ó È¥¹ä °¡´É.",7.12.¼ö,1
27,¸ð·çÄ«Ã÷,jee****,³Ê¹« ¸ÀÀÖ¾î¼­ ¸®ºä³²°Ü¿ä~ ÃËÃËÇÏ°í ºÎµå·´³×¿ä ¸ÀÀÖ°Ô ¸Ô´Â ¹æ¹ý ¼³¸íÇØÁÖ¼Å¼­ ¼³¸í´ë·Î¸ÔÀ¸´Ï ¿ÏÀü?? ³×ÀÏ¹ÞÀ¸·¯°¬´Ù°¡ ¸ÀÁý¹ß°ßÇß³×¿ä ¤¾¤¾,8.2.¼ö,1
28,¸ð·çÄ«Ã÷,È£·Ñ·Ñ·Î·Ñ·Î,"·Î½ºÈ÷·¹ 16000¿ø ³»µ·³»»ê °ªÀÌ ²Ï ³ª°¡Áö¸¸ µ·ÀÌ ¾È ¾Æ±î¿ò ÁøÂ¥ ¹Ù»è ÃËÃË ¹ÌÃÆ¾î¿ä. ¾È½ÉÀº ³¡±îÁö ºÎµå·´°í µî½Éµµ Ã³À½ ³ª¿ÔÀ» ¶§ ºÎµå·¯¿ü´Âµ¥ ½ÄÀ¸¸é¼­ Á¶±Ý Áú°ÜÁöÁö¸¸ µî½ÉÄ¡°í´Â ºÎµå·¯¿î ÆíÀÔ´Ï´Ù. ½ÄÀ¸¸é¼­ µ·±î½º ¾Æ·¡ÂÊ Æ¢±è¿ÊÀº Á¶±Ý ÃàÃàÇØÁö´Âµ¥ À§ÂÊÀº ¿©ÀüÈ÷ ¹Ù»èÇÏ°í È¸±â µ·±î½º ¸ÀÁý°ú ºñ±³ÇÏ¸é ÈÎ¾À ´ú ±â¸§Á®¼­ ÁÁ¾Ò½À´Ï´Ù. ÃÊÀýÀÓ ¹ÝÂù µÎ Á¾·ùµµ ¸À³ª°í °°ÀÌ ³ª¿À´Â À¯ÀÚ¼Ò±Ý, À¯ÁîÄÚ¼î Çâ±ßÇØ¼­ ÀÌ°Å 2°³¸¸ Âï¾î¸Ô¾ú½À´Ï´Ù. ±×¸®°í ¿©±â Àå±¹ ±×³É Àå±¹ ¾Æ´Ï°í µÅÁö°í±â ¹« °°Àº °Ç´õ±âµéÀÌ ÀÖ¾î¼­ ´õ ¸ÀÀÖ¾ú¾î¿ä. ¿¹Àü¿¡ ¸ÅÀå ¾øÀ» ¶§ Æ÷ÀåÀÌ¾î¼­ ¾Æ½¬¿ü´Âµ¥ ¸ÅÀå »ý°Ü¼­ ÁÁÀ½. ¹ÝÂù ¸®ÇÊµµ ÀßÇØÁÖ½Ã°í Á÷¿øºÐ Ä£ÀýÇÔ!!! Á¾°¢ ÀÏ½Ä µ·±î½º´Â ¿©±â ÃßÃµÇÕ´Ï´Ù.",5.17.¼ö,1
