ㅁㄴ,메뉴,아이디,배당,양,text,text2
388,신승관,수제면보사,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
389,신승관,깐소중새우,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
390,신승관,탕수육 세트,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
391,신승관,꿔바로우 세트,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
392,신승관,깐풍기 세트,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
393,신승관,유린기 세트,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
394,신승관,깐소중새우 세트,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
395,신승관,48000 코스요리,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
396,미미완당,새우완당스프,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
397,미미완당,매운새우완당스프,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
398,미미완당,돼지고기완당,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
399,미미완당,샤오룽바오,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
400,미미완당,삼선샤오룽바오,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
401,미미완당,새우완당면,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
402,미미완당,매운새우완당면,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
403,미미완당,돼지등심볶음면,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
404,미미완당,계란볶음면,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
405,미미완당,꿔바로우,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
406,미미완당,칠리새우,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
407,미미완당,루러우판,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
408,미미완당,토마토계란덮밥,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
409,미미완당,지삼선,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
410,미미완당,크림새우,종각역1번 출구에서236m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,,
411,ERROR,만차이,,,,
412,짱구야 학교가자,무뼈닭발,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
413,짱구야 학교가자,크림짬뽕 (면포함),7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
414,짱구야 학교가자,김치제육 (고기만 400g + 공기밥 2개)(고기만400g + 공기밥 2개),7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
415,짱구야 학교가자,삼겹살비빔면,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
416,짱구야 학교가자,국물닭발(무뼈),7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
417,짱구야 학교가자,짱구리아,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
418,짱구야 학교가자,모듬소세지,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
419,짱구야 학교가자,버팔로윙봉,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
420,짱구야 학교가자,콘치즈,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
421,짱구야 학교가자,황도,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
422,짱구야 학교가자,순살깐풍치킨,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
423,짱구야 학교가자,순살양념치킨,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
424,짱구야 학교가자,순살후라이드치킨,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
425,짱구야 학교가자,치킨+떡볶이 셋트,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
426,짱구야 학교가자,김말이떡볶이,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
427,짱구야 학교가자,알만두계란탕,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
428,짱구야 학교가자,소떡소떡,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
429,짱구야 학교가자,알만두튀김,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
430,짱구야 학교가자,못난이주먹밥,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
431,짱구야 학교가자,공기밥,7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
432,짱구야 학교가자,코카콜라(355ml),7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
433,짱구야 학교가자,스프라이트(355ml),7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
434,짱구야 학교가자,환타오렌지(355ml),7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
435,짱구야 학교가자,환타파인(355ml),7건대입구역2번 출구에서311m,영업 중03:00에 영업 종료3시 0분에 영업 종료,단체 이용 가능 포장 남/녀 화장실 구분,짱구가돌아왔다! 가성비좋은 건대이색포차 옛날복고컨셉으로 추억을 느껴보세요
436,덕성각,옛날 짜장,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
437,덕성각,고추짬뽕,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
438,덕성각,짬뽕,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
439,덕성각,짜장면,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
440,덕성각,고추짜장,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
441,덕성각,볶음밥,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
442,덕성각,탕수육 小,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
443,덕성각,탕수육 中,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
444,덕성각,사천탕수육 小,4동대문역9번 출구에서207m,영업 종료내일 휴무내일 휴무,,
445,동대문 옛날통닭,통닭 1마리,4동대문역5번 출구에서16m,,,
446,동대문 옛날통닭,통닭 2마리,4동대문역5번 출구에서16m,,,
447,동대문 옛날통닭,통닭 3마리,4동대문역5번 출구에서16m,,,
448,동대문 옛날통닭,닭강정 (大),4동대문역5번 출구에서16m,,,
449,동대문 옛날통닭,닭강정 (中),4동대문역5번 출구에서16m,,,
450,홍콩반점0410 동묘역점,짬뽕,6동묘앞역4번 출구에서10m,영업 종료11:10에 영업 시작11시 10분에 영업 시작,주차 포장 남/녀 화장실 구분,대한민국 NO.1 중식브랜드 홍콩반점0410 입니다. 맛있는 식사를 제공 드리기 위해 최선을 다하겠습니다.
451,홍콩반점0410 동묘역점,짜장면,6동묘앞역4번 출구에서10m,영업 종료11:10에 영업 시작11시 10분에 영업 시작,주차 포장 남/녀 화장실 구분,대한민국 NO.1 중식브랜드 홍콩반점0410 입니다. 맛있는 식사를 제공 드리기 위해 최선을 다하겠습니다.
452,홍콩반점0410 동묘역점,탕수육(소_2인),6동묘앞역4번 출구에서10m,영업 종료11:10에 영업 시작11시 10분에 영업 시작,주차 포장 남/녀 화장실 구분,대한민국 NO.1 중식브랜드 홍콩반점0410 입니다. 맛있는 식사를 제공 드리기 위해 최선을 다하겠습니다.
